35.4,0.03705,20.0,3.33,0,0.4429,6.968,37.2,5.2447,5,216.0,14.9,4.59
15.2,1.2324700000000002,0.0,8.14,0,0.5379999999999999,6.142,91.7,3.9769,4,307.0,21.0,18.72
26.5,0.11432,0.0,8.56,0,0.52,6.781000000000001,71.3,2.8561,5,384.0,20.9,7.67
43.5,0.5405,20.0,3.97,0,0.575,7.47,52.6,2.872,5,264.0,13.0,3.16
21.2,3.67367,0.0,18.1,0,0.583,6.312,51.9,3.9917,24,666.0,20.2,10.58
18.4,5.66637,0.0,18.1,0,0.74,6.218999999999999,100.0,2.0048,24,666.0,20.2,16.59
28.5,0.03502,80.0,4.95,0,0.41100000000000003,6.861000000000001,27.9,5.1167,4,245.0,19.2,3.33
23.9,0.05059,0.0,4.49,0,0.449,6.388999999999999,48.0,4.7794,3,247.0,18.5,9.62
18.5,0.19133,22.0,5.86,0,0.431,5.605,70.2,7.9549,7,330.0,19.1,18.46
25.0,0.1265,25.0,5.13,0,0.45299999999999996,6.7620000000000005,43.4,7.9809,8,284.0,19.7,9.5
35.4,0.01311,90.0,1.22,0,0.40299999999999997,7.249,21.9,8.6966,5,226.0,17.9,4.81
31.5,0.44178,0.0,6.2,0,0.504,6.5520000000000005,21.4,3.3751,8,307.0,17.4,3.76
20.2,0.80271,0.0,8.14,0,0.5379999999999999,5.456,36.6,3.7965,4,307.0,21.0,11.69
24.1,0.0795,60.0,1.69,0,0.41100000000000003,6.579,35.9,10.7103,4,411.0,18.3,5.49
20.0,0.43571,0.0,10.59,1,0.489,5.343999999999999,100.0,3.875,4,277.0,18.6,23.09
13.1,8.71675,0.0,18.1,0,0.693,6.471,98.8,1.7257,24,666.0,20.2,17.12
24.8,0.03659,25.0,4.86,0,0.426,6.3020000000000005,32.2,5.4007,4,281.0,19.0,6.72
30.8,0.02763,75.0,2.95,0,0.428,6.595,21.8,5.4011,3,252.0,18.3,4.32
12.7,4.668830000000002,0.0,18.1,0,0.713,5.976,87.9,2.5806,24,666.0,20.2,19.01
20.0,0.18836,0.0,6.91,0,0.44799999999999995,5.7860000000000005,33.3,5.1004,3,233.0,17.9,14.15
23.7,5.7081800000000005,0.0,18.1,0,0.532,6.75,74.9,3.3317,24,666.0,20.2,7.74
10.8,12.8023,0.0,18.1,0,0.74,5.854,96.6,1.8956,24,666.0,20.2,23.79
20.6,0.10659,80.0,1.91,0,0.413,5.936,19.5,10.5857,4,334.0,22.0,5.57
20.8,0.08707000000000001,0.0,12.83,0,0.43700000000000006,6.14,45.8,4.0905,5,398.0,18.7,10.27
5.0,38.3518,0.0,18.1,0,0.693,5.452999999999999,100.0,1.4896,24,666.0,20.2,30.59
20.1,0.1396,0.0,8.56,0,0.52,6.167000000000001,90.0,2.421,5,384.0,20.9,12.33
48.5,0.0351,95.0,2.68,0,0.4161,7.853,33.2,5.118,4,224.0,14.7,3.81
10.9,15.8744,0.0,18.1,0,0.6709999999999999,6.545,99.1,1.5192,24,666.0,20.2,21.08
7.0,0.18337,0.0,27.74,0,0.609,5.414,98.3,1.7554,4,711.0,20.1,23.97
20.9,0.12816,12.5,6.07,0,0.409,5.885,33.0,6.497999999999999,4,345.0,18.9,8.79
17.2,7.40389,0.0,18.1,0,0.597,5.617000000000001,97.9,1.4547,24,666.0,20.2,26.4
20.9,0.035480000000000005,80.0,3.64,0,0.392,5.876,19.1,9.2203,1,315.0,16.4,9.25
9.7,11.5779,0.0,18.1,0,0.7,5.0360000000000005,97.0,1.77,24,666.0,20.2,25.68
19.4,0.26169000000000003,0.0,9.9,0,0.544,6.023,90.4,2.8339999999999996,4,304.0,18.4,11.72
29.0,0.44791,0.0,6.2,1,0.507,6.726,66.5,3.6519,8,307.0,17.4,8.05
16.4,4.812130000000002,0.0,18.1,0,0.713,6.7010000000000005,90.0,2.5975,24,666.0,20.2,16.42
25.0,0.34109,0.0,7.38,0,0.493,6.415,40.1,4.7211,5,287.0,19.6,6.12
25.0,0.02875,28.0,15.04,0,0.46399999999999997,6.211,28.9,3.6659,4,270.0,18.2,6.21
17.1,0.35233000000000003,0.0,21.89,0,0.624,6.454,98.4,1.8498,4,437.0,21.2,14.59
23.2,0.07022,0.0,4.05,0,0.51,6.02,47.2,3.5549,5,296.0,16.6,10.11
10.4,25.9406,0.0,18.1,0,0.679,5.303999999999999,89.1,1.6475,24,666.0,20.2,26.64
19.6,1.19294,0.0,21.89,0,0.624,6.3260000000000005,97.7,2.271,4,437.0,21.2,12.26
17.2,0.06162,0.0,4.39,0,0.442,5.898,52.3,8.0136,3,352.0,18.8,12.67
27.5,4.55587,0.0,18.1,0,0.718,3.5610000000000004,87.9,1.6132,24,666.0,20.2,7.12
23.0,0.59005,0.0,21.89,0,0.624,6.372000000000001,97.9,2.3274,4,437.0,21.2,11.12
50.0,9.2323,0.0,18.1,0,0.631,6.216,100.0,1.1691,24,666.0,20.2,9.53
17.9,18.811,0.0,18.1,0,0.597,4.628,100.0,1.5539,24,666.0,20.2,34.37
9.6,14.4208,0.0,18.1,0,0.74,6.461,93.3,2.0026,24,666.0,20.2,18.05
17.2,14.0507,0.0,18.1,0,0.597,6.657,100.0,1.5275,24,666.0,20.2,21.22
22.5,0.05188,0.0,4.49,0,0.449,6.015,45.1,4.4272,3,247.0,18.5,12.86
21.4,0.09512,0.0,12.83,0,0.43700000000000006,6.2860000000000005,45.0,4.5026,5,398.0,18.7,8.94
12.0,15.0234,0.0,18.1,0,0.614,5.303999999999999,97.3,2.1007,24,666.0,20.2,24.91
19.9,0.62739,0.0,8.14,0,0.5379999999999999,5.834,56.5,4.4986,4,307.0,21.0,8.47
19.4,0.03466,35.0,6.06,0,0.4379,6.031000000000001,23.3,6.6407,1,304.0,16.9,7.83
13.4,7.05042,0.0,18.1,0,0.614,6.103,85.1,2.0218,24,666.0,20.2,23.29
18.2,0.7258,0.0,8.14,0,0.5379999999999999,5.727,69.5,3.7965,4,307.0,21.0,11.28
24.6,0.19186,0.0,7.38,0,0.493,6.431,14.7,5.4159,5,287.0,19.6,5.08
21.1,0.03961,0.0,5.19,0,0.515,6.037000000000001,34.5,5.9853,5,224.0,20.2,8.01
24.7,0.02055,85.0,0.74,0,0.41,6.382999999999999,35.7,9.1876,2,313.0,17.3,5.77
8.7,15.1772,0.0,18.1,0,0.74,6.152,100.0,1.9142,24,666.0,20.2,26.45
27.5,14.4383,0.0,18.1,0,0.597,6.852,100.0,1.4655,24,666.0,20.2,19.78
20.7,0.03738,0.0,5.19,0,0.515,6.31,38.5,6.4584,5,224.0,20.2,6.75
36.2,0.06888,0.0,2.46,0,0.488,6.144,62.2,2.5979,3,193.0,17.8,9.45
31.6,0.41238,0.0,6.2,0,0.504,7.162999999999999,79.9,3.2157,8,307.0,17.4,6.36
11.7,13.9134,0.0,18.1,0,0.713,6.207999999999999,95.0,2.2222,24,666.0,20.2,15.17
39.8,0.06588,0.0,2.46,0,0.488,7.765,83.3,2.741,3,193.0,17.8,7.56
13.9,0.84054,0.0,8.14,0,0.5379999999999999,5.599,85.7,4.4546,4,307.0,21.0,16.51
21.8,0.17331,0.0,9.69,0,0.585,5.707000000000001,54.0,2.3817,6,391.0,19.2,12.01
23.7,0.08244,30.0,4.93,0,0.428,6.481,18.5,6.1899,6,300.0,16.6,6.36
17.6,0.20608,22.0,5.86,0,0.431,5.593,76.5,7.9549,7,330.0,19.1,12.5
24.4,0.1403,22.0,5.86,0,0.431,6.487,13.0,7.3967,7,330.0,19.1,5.9
8.8,73.5341,0.0,18.1,0,0.679,5.957000000000001,100.0,1.8026,24,666.0,20.2,20.62
19.2,0.15098,0.0,10.01,0,0.547,6.021,82.6,2.7474,6,432.0,17.8,10.3
25.3,0.1415,0.0,6.91,0,0.44799999999999995,6.169,6.6,5.7209,3,233.0,17.9,5.81
20.4,0.35114,0.0,7.38,0,0.493,6.041,49.9,4.7211,5,287.0,19.6,7.7
23.1,0.0187,85.0,4.15,0,0.429,6.516,27.7,8.5353,4,351.0,17.9,6.36
37.9,0.09103,0.0,2.46,0,0.488,7.155,92.2,2.7006,3,193.0,17.8,4.82
15.6,3.53501,0.0,19.58,1,0.871,6.152,82.6,1.7455,5,403.0,14.7,15.02
45.4,0.03578,20.0,3.33,0,0.4429,7.82,64.5,4.6947,5,216.0,14.9,3.76
15.7,0.38735,0.0,25.65,0,0.581,5.6129999999999995,95.6,1.7572,2,188.0,19.1,27.26
22.6,0.06724,0.0,3.24,0,0.46,6.332999999999999,17.2,5.2146,4,430.0,16.9,7.34
14.5,1.35472,0.0,8.14,0,0.5379999999999999,6.072,100.0,4.175,4,307.0,21.0,13.04
18.7,0.22212,0.0,10.01,0,0.547,6.0920000000000005,95.4,2.548,6,432.0,17.8,17.09
17.8,2.3309900000000003,0.0,19.58,0,0.871,5.186,93.8,1.5296,5,403.0,14.7,28.32
16.1,6.44405,0.0,18.1,0,0.584,6.425,74.8,2.2004,24,666.0,20.2,12.03
20.6,0.03306,0.0,5.19,0,0.515,6.059,37.3,4.8122,5,224.0,20.2,8.51
31.6,0.01432,100.0,1.32,0,0.41100000000000003,6.816,40.5,8.3248,5,256.0,15.1,3.95
29.1,0.01439,60.0,2.93,0,0.401,6.604,18.8,6.2196,1,265.0,15.6,4.38
15.6,0.75026,0.0,8.14,0,0.5379999999999999,5.9239999999999995,94.1,4.3996,4,307.0,21.0,16.3
17.5,0.7842,0.0,8.14,0,0.5379999999999999,5.99,81.7,4.2579,4,307.0,21.0,14.67
22.5,0.06466000000000001,70.0,2.24,0,0.4,6.345,20.1,7.8278,5,358.0,14.8,4.97
19.4,0.04379,80.0,3.37,0,0.39799999999999996,5.787000000000001,31.1,6.6115,4,337.0,16.1,10.24
19.3,0.37578,0.0,10.59,1,0.489,5.404,88.6,3.665,4,277.0,18.6,23.98
8.5,41.5292,0.0,18.1,0,0.693,5.531000000000001,85.4,1.6074,24,666.0,20.2,27.38
20.6,0.04294,28.0,15.04,0,0.46399999999999997,6.249,77.3,3.615,4,270.0,18.2,10.59
17.0,1.41385,0.0,19.58,1,0.871,6.129,96.0,1.7494,5,403.0,14.7,15.12
17.1,9.72418,0.0,18.1,0,0.74,6.406000000000001,97.2,2.0651,24,666.0,20.2,19.52
